node,degree,out_degree,in_degree,total_weight,local_edges,log_degree,log_weight,oddball_pred,oddball_residual,oddball_score,z_score,p_value,adaptive_threshold,is_anomaly,passes_hypothesis_test
flow:3970,1.0,1.0,0.0,1040000000.0,0.0,0.0,9.01703333929878,3.806351796019264,5.210681543279517,5.210681543279517,2.926258150950402,0.0034306613145189,5.37146723425541,False,False
flow:75,1.0,1.0,0.0,617000000.0,0.0,0.0,8.790285164033241,3.806351796019264,4.983933368013977,4.983933368013977,2.7355146335709435,0.0062282816975349,4.0448175815761935,True,False
flow:4430,1.0,1.0,0.0,617000000.0,0.0,0.0,8.790285164033241,3.806351796019264,4.983933368013977,4.983933368013977,2.7355146335709435,0.0062282816975349,4.73716938711157,True,False
dport:37456,1.0,0.0,1.0,471000000.0,0.0,0.0,8.673020907128896,3.806351796019264,4.866669111109632,4.866669111109632,2.6368704138385053,0.0083674789706467,5.327760296144776,False,False
flow:3583,1.0,1.0,0.0,471000000.0,0.0,0.0,8.673020907128896,3.806351796019264,4.866669111109632,4.866669111109632,2.6368704138385053,0.0083674789706467,5.288531284309478,False,False
flow:4507,1.0,1.0,0.0,309000000.0,0.0,0.0,8.489958479424836,3.806351796019264,4.683606683405571,4.683606683405571,2.482875916112543,0.0130326476232545,4.468785236200887,True,False
dport:38594,2.0,0.0,2.0,1040852119.8157,0.0,0.3010299956639812,9.017389031037796,4.40315833572189,4.614230695315906,4.614230695315906,2.424515931630193,0.0153288107256492,5.411090828476419,False,False
dport:48316,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,5.214315374079123,False,False
dport:38044,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,3.694422158285565,True,False
dport:53527,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,5.09127817352018,False,False
dport:45944,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,5.341765949952201,False,False
dport:53526,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,4.86488041236119,False,False
dport:33606,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,5.462906977436538,False,False
dport:33604,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,5.388936307830459,False,False
dport:58230,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,5.464796551069762,False,False
dport:33602,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,5.4240560326600775,False,False
dport:53524,2.0,0.0,2.0,0.0,0.0,0.3010299956639812,0.0,4.40315833572189,-4.40315833572189,4.40315833572189,2.246959114498605,0.0246426401800525,4.088227929661886,True,False
